index,true,pred_label,pred_prob,shap_endOffset,shap_startOffset,shap_end,shap_start,shap_rBytesSum,shap_sBytesSum,shap_sPayloadSum,shap_rPayloadSum,shap_rPackets,shap_rInterPacketAvg,shap_rLoad,shap_sLoad,shap_sPackets,shap_rBytesAvg,shap_sInterPacketAvg,shap_rPayloadAvg,shap_rAckDelayAvg,shap_sAckDelayAvg,shap_rPshRate,shap_rAckDelayMax,shap_sBytesAvg,shap_duration,shap_sPayloadAvg,shap_sWinTCP,shap_rWinTCP,shap_rBytesMin,shap_sPshRate,shap_sBytesMin,shap_sAckDelayMax,shap_rBytesMax
87,Normal,Normal,0.9685422496603798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01252830092935718,0.0,0.0,0.0,0.0
88,Normal,Normal,0.9606647158513444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013289726762685779,0.0,0.0,0.0,0.0
89,replay,replay,0.9981314295780058,-0.01043288100850896,0.0,0.0,0.0,0.0,0.01603960114113867,-0.01184265946704199,0.0,0.0,0.0,0.0,0.018675172749873858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011918333591614629,0.0,0.0,0.0,0.0
90,replay,replay,0.9992390442152926,-0.016096465366281325,0.0,0.0,0.0,0.0,0.0,-0.020640373175068328,0.0,0.0,0.0,0.0,0.02855835667862705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011535791423559889,0.0,0.0,0.0,0.0
91,Normal,Normal,0.9968070336508069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009041144563064742,0.0,0.0,0.0,0.0
92,Normal,Normal,0.8832544405969326,-0.020790089167907005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01262036507970183,0.0,0.0,0.0,0.0
93,Normal,Normal,0.999920710058869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012710873410444303,0.0,0.0,0.0,0.0
94,Normal,Normal,0.9999396261382718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002010716306482651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012197825584221472,0.0,0.0,0.0,0.0
95,Normal,Normal,0.9718864606503801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017559510583893684,-0.01339633272570953,0.0,0.0,0.0,0.0
96,mitm,mitm,0.9989543886302719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004233640401285487,0.0,0.0,-0.0020381003011714616,0.0
97,Normal,Normal,0.996380016585686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014914851465595323,0.0,0.0,0.0,0.0
98,Normal,Normal,0.9996542694316067,0.0,0.0,-0.00022700111099851865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015192123046533832,-0.014247404554811669,0.0,0.0,0.0,0.0
99,ddos,ddos,0.9999999996834983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10984063081351056,0.0991785047156821,-0.00030965064053480653,0.0,0.005749134426286155,0.0
100,Normal,Normal,0.99988348925522,0.014232375788189748,0.0,-0.00032501403844116094,0.0,0.0,0.0,0.0,0.0,-0.00024086806566207903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013753087931709495,0.0,0.0,0.0,0.0
101,Normal,Normal,0.9846469201037489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020367656965840794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012900897396403679,0.0,0.0,0.0,0.0
102,Normal,Normal,0.9995147563791646,0.0,0.0,-0.00019599367367186413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01109156947731857,-0.014479276413989833,0.0,0.0,0.0,0.0
103,Normal,Normal,0.9978815514267317,0.0,0.0,-0.00014502005741467384,0.0,0.0,0.0,0.0,0.0,-7.486251223851395e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010951618477244839,0.0,0.0,0.0,0.0
104,mitm,mitm,0.634519988859902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007283828632899622,0.0
105,Normal,Normal,0.9996023005218853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01203330167515231,0.0,0.0,0.0,0.0
106,Normal,Normal,0.9996101366345629,0.02750806102812625,0.0,-0.00031752353542159985,0.0,0.0,0.0,0.0,0.0,-0.00031265698938414126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011644972461050953,-2.2056937942462745e-05,0.0,0.0,0.0
107,Normal,Normal,0.9978956889378138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015617228762523432,0.0,0.0,0.0,0.0
108,Normal,Normal,0.9527476890219356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.947406714152606e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012016369747771758,0.0,0.0,0.0,0.0
109,Normal,Normal,0.9989778793425883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014973585867182938,0.0,0.0,0.0,0.0
110,ddos,ddos,0.999999999587543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11667724453103327,0.15501729217049862,-0.000517397153803576,0.0,0.005463254514342778,-0.04352129922850563
111,Normal,Normal,0.9977787338443873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014016055417297031,0.0,0.0,0.0,0.0
112,Normal,Normal,0.9924394990728203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010201108776222073,0.0,0.0,0.0,0.0
113,Normal,Normal,0.9999626136487342,0.0131281110405089,0.0,-0.0002912070062918428,0.0,0.0,0.0,0.0,0.0,-0.000337717263894992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01131781830834047,0.0,0.0,0.0,0.0
114,Normal,Normal,0.9987449550925334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014362256265029792,0.0,0.0,0.0,0.0
115,ddos,ddos,0.9999999963738186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06528876291260347,0.07078677042438997,0.0,0.011128958084792175,0.0,0.0
116,Normal,Normal,0.999220926187712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014235370238896204,0.0,0.0,0.0,0.0
117,Normal,Normal,0.999395471410866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014196641991768988,0.0,0.0,0.0,0.0
118,Normal,Normal,0.999645213094195,0.0,0.0,-0.00020069681319196688,0.0,0.0,0.0,0.0,0.0,-0.00018764250896281207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012648667977301006,0.0,0.0,0.0,0.0
119,Normal,Normal,0.9996420325606676,0.0,0.0,0.0,-0.006480266939357243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011794186256832088,0.0,0.0,0.0,0.0
120,Normal,Normal,0.9999581195143751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.000231093548091756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012418061003644466,0.0,0.0,0.0,0.0
121,port-scan,port-scan,0.999728457833409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.125366081384081,0.22605833115744964,-0.000771579023375483,-0.007353094031162663,0.0,-0.07894050358698777
122,Normal,Normal,0.9989385484807952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013409365795088538,0.0,0.0,0.0,0.0
123,Normal,Normal,0.9994058652527604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001564122496392215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01078092874218656,0.0,0.0,0.0,0.0
124,Normal,Normal,0.999897269318698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00022879824536876217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01528667256027465,0.0,0.0,0.0,0.0
125,Normal,Normal,0.9999093913303543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013354013446909615,0.0,0.0,0.0,0.0
126,replay,replay,0.9999399781331616,-0.013113472896039825,0.0,-8.793465168433004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,port-scan,port-scan,0.9997543100873697,0.0,0.0,0.0,0.0,0.0,0.0,-0.006225432353769267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1622303915381007,0.22476218191093789,-0.0009030236012085046,0.0,0.0,-0.06913058095074492
128,Normal,Normal,0.9990093157450182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009291156252449816,0.0,0.0,0.0,0.0
129,Normal,Normal,0.9896676821818506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014835354849560164,0.0,0.0,0.0,0.0
130,Normal,Normal,0.9995287701788621,0.0,0.0,-0.00023627881948965523,0.0,0.0,0.0,0.0,0.0,-0.0003224486451845265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014810972626020177,0.0,0.0,0.0,0.0
131,port-scan,port-scan,0.9994581002588719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10345260725877263,0.12883169496760685,-0.0005828623949017191,0.0,0.05637756295083672,-0.06118735335215606
132,Normal,Normal,0.9999780973395377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010497364900609145,0.0,0.0,0.0,0.0
133,Normal,Normal,0.9999306380436769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012031572661363716,0.0,0.0,0.0,0.0
134,ip-scan,ip-scan,0.5278545191455296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,Normal,Normal,0.9998976130422398,0.0,0.0,-0.0002317180684233272,0.0,0.0,0.0,0.0,0.0,-0.0003131842593529994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011352606323726797,-0.014382349395497172,0.0,0.0,0.0,0.0
136,Normal,Normal,0.9999440979165459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00022217230508992606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013073249963180386,0.0,0.0,0.0,0.0
137,Normal,Normal,0.998775032653582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01426013090821765,-0.014522320925224444,0.0,0.0,0.0,0.0
138,Normal,Normal,0.9998254968808711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015306174804824465,0.0,0.0,0.0,0.0
139,Normal,Normal,0.9989099250775596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014497297252270405,0.0,0.0,0.0,0.0
140,Normal,Normal,0.9999045470932685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003952917813462492,0.0,0.0,-0.0020389583444106567,0.0
141,Normal,Normal,0.9297088955329149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013219236225214382,0.0,0.0,0.0,0.0
142,port-scan,port-scan,0.8840334599223453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0585753640619194,0.0
143,Normal,Normal,0.999817026320634,0.0,0.0,-0.00013195668262539674,0.0,0.0,0.0,0.0,0.0,-0.00013069537599138883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011893621965413673,0.0,0.0,0.0,0.0
144,Normal,Normal,0.9996675700843841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013356714404143615,0.0,0.0,0.0,0.0
145,mitm,mitm,0.9988323009389407,-0.011260655280957543,0.0,0.0,0.0,0.0,0.013140015478672246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002734900682593182,0.0,0.0,-0.002262241293451442,0.0
146,Normal,Normal,0.9999503709184675,0.0,0.0,-0.00018359222545689035,0.0,0.0,0.0,0.0,0.0,-0.0002723648960961784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017575319013085847,-0.014122393506191967,0.0,0.0,0.0,0.0
147,Normal,Normal,0.9998629032638842,0.0,0.0,-0.00022458095708088443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013630927329824388,0.0,0.0,0.0,0.0
148,Normal,Normal,0.9999584303663351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.000231320375624261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012741294892477722,0.0,0.0,0.0,0.0
149,ddos,ddos,0.9999999990630053,0.0,0.009138012804865068,0.0,0.0,0.0,0.0,-0.012415988887061954,0.015213241790747758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07937881689313382,0.06708171821985215,-0.0003541358696838975,0.0,0.007023708124419196,0.0
150,Normal,Normal,0.9976468924522501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00011816185528896931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01382716711334049,0.0,0.0,0.0,0.0
151,Normal,Normal,0.9996602523526045,0.0,0.0,-0.00016257603571733363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014532675906956465,0.0,0.0,0.0,0.0
152,Normal,Normal,0.9998514515396276,0.0,0.0,0.0,-0.004780787695520428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013091122590963419,0.0,0.0,0.0,0.0
153,Normal,Normal,0.871921150318871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028873147281538093,-0.01282470849964439,0.0,0.0,0.0,0.0
154,mitm,mitm,0.9999958566488243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003533923008639469,0.0,0.0,0.0,0.0
155,Normal,Normal,0.9509224667579317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013321046108626567,0.0,0.0,0.0,0.0
156,Normal,Normal,0.999859567301886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007520875639294552,0.0,0.0,-0.0012580045340137153,0.0
157,Normal,Normal,0.99985976007799,0.0,0.0,-0.00020669177346869507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015607534447925737,0.0,0.0,0.0,0.0
158,Normal,Normal,0.9990123223835148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01875204683942985,-0.015232867155537748,0.0,0.0,0.0,0.0
159,mitm,mitm,0.998363937262903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0031785615138990313,0.0,0.0,0.0,0.0
160,Normal,Normal,0.9999573857655661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013048904774484022,0.0,0.0,0.0,0.0
161,Normal,Normal,0.9997739314736448,0.0,0.0,0.0,0.0,0.0,0.009036600095552655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015155761489012185,0.0,0.0,0.0,0.0
162,replay,replay,0.9688563509582577,-0.021662602612236456,0.0,0.0,0.0,0.0,0.02430429075325716,-0.02102941479367367,0.0,0.0,0.0,0.0,0.021827405924633773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01644610375648559,0.0,0.0,0.0,0.0
163,Normal,Normal,0.9993650926438982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012699993339985723,0.0,0.0,0.0,0.0
164,Normal,Normal,0.9952365964959123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022621568555786037,-0.01084926535432247,0.0,0.0,0.0,0.0
165,Normal,Normal,0.9968516842342308,0.0,0.0,-2.0889400351550153e-05,0.0,0.0,0.0,0.0,0.0,-4.264565137426292e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012385225305624189,-3.5416505046802164e-05,0.0,0.0,0.0
166,Normal,Normal,0.9998017140959425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013934440723187846,0.0,0.0,0.0,0.0
167,Normal,Normal,0.9995813285040324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01769605738279878,-0.01784879418048942,0.0,0.0,0.0,0.0
168,ddos,ddos,0.9999999992179336,0.0,0.008215336110130034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13274972636410765,0.16157263295581178,-0.0005845444525565411,0.0,0.0058080234069218485,-0.04134971833177595
169,Normal,Normal,0.9999631659548094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002713659379196641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014723892791241054,-0.012055492200956757,0.0,0.0,0.0,0.0
170,replay,mitm,0.8054786405651612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00618536957565996,-0.008651075867454235,0.0
171,Normal,Normal,0.994166077885297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013957059857620276,0.0,0.0,0.0,0.0
172,Normal,Normal,0.9995211773827672,0.0,0.0,-0.00016712517140746018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011413286604063072,-0.014427248556295775,0.0,0.0,0.0,0.0
173,port-scan,port-scan,0.9995697837144455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12451632518309771,0.16156505109108676,-0.0006930284041998873,0.0,0.05106581241894559,-0.06413804388772537
174,Normal,Normal,0.9985192646048412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00010156000245792676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011787335481300459,0.0,0.0,0.0,0.0
175,Normal,Normal,0.9998848036428484,0.0,0.0,-0.00020259563068810953,0.0,0.0,0.0,0.0,0.0,-0.00019402596189237262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015635193432330052,-0.013895413951027984,0.0,0.0,0.0,0.0
