index,true,pred_label,pred_prob,shap_sBytesAvg,shap_rBytesAvg,shap_sFinRate,shap_rFinRate,shap_sSynRate,shap_rSynRate,shap_sRstRate,shap_rRstRate,shap_sttl,shap_rttl,shap_sAckRate,shap_rAckRate,shap_sAckDelayMax,shap_rAckDelayMax,shap_sPackets,shap_rPackets,shap_sWinTCP,shap_rWinTCP,shap_sPayloadAvg,shap_rPayloadAvg,shap_sInterPacketAvg,shap_rInterPacketAvg
82,Normal,Normal,0.998267209631593,0.046308562926891145,0.0,-0.0009544509140450235,-0.044026513220794455,0.0,0.0,-0.07204276652223172,0.007947921584282041,-0.0013862827357749954,0.05011559271088902,-0.00566955515047324,0.017927904713351827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,Normal,Normal,0.9990586203197331,-0.03805572317810635,0.00478807660063055,-0.0008020945031456881,0.03496343110259687,0.0026976540853467304,0.0,0.0663127394322977,0.0,-0.0009168398355730487,-0.03647684153039264,-0.004473570948889497,-0.020397259713590354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,port-scan,ip-scan,0.3806214188549571,0.04198427998913046,-0.008404532355094614,0.04777662147268322,0.0,-0.11200390156116746,0.05985500821133194,0.07104699659155286,-0.008500996091655772,0.09019980176639619,-0.24768524298513686,0.05413586382640021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010668089216289423,0.0
85,Normal,Normal,0.9856155897166708,-0.03971237459003849,0.011677252729507868,-0.0010498196286062515,0.03115525184806236,0.0,-0.007348489481817266,0.048472651783418495,0.0,-0.0013241955121128563,-0.027560065646455918,-0.003968649645652047,-0.01386591651984193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,Normal,Normal,0.999496253596553,-0.051678521334378655,0.004151886244503318,-0.0007542992504444885,0.04813733203614707,0.0,0.0,0.05436476569228461,0.0,-0.0009009750599225152,-0.05010245948287954,-0.0036970789515861453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.79876876091565e-05,0.0
87,Normal,Normal,0.9859363695709991,-0.037664977510673284,0.010177361240237286,-0.0010946056492694971,0.0364737403914272,0.0,-0.009075644007307503,0.06033364424181852,0.0,-0.0013134426866547495,-0.0324900965752685,-0.004640040624154861,-0.019052651037882746,0.0,0.0,-5.1632643307963e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,Normal,Normal,0.9874260667944417,-0.03753894352002541,0.009456578574856885,-0.0011428547118919315,0.03176242739466401,0.002662735617944977,-0.006186093310046867,0.051448909144880435,0.0,-0.0012347751129767736,-0.029244030605008475,-0.004993701230678716,-0.017782497129745844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,replay,replay,0.9798399612627979,-0.05661899809182323,0.00430424450968095,-0.0007907734545112465,0.042551712270512555,0.0017305315314257016,0.007928424995762962,0.0722973106907044,0.0011496085736141357,-0.0011556485579082543,-0.04761143338061215,-0.003986898006461659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,replay,replay,0.9940426235257867,-0.059203419621275476,0.003037820655718891,-0.0008022794082314847,0.05031872432753475,0.0,0.0,0.0784272963356218,0.003045106335673853,-0.0009925368585400024,-0.06022742227233308,-0.00393178656337363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,Normal,Normal,0.9983252320709116,-0.042473506082518764,0.003737682855951918,-0.0005153689866645416,0.05294476146143833,0.0,-0.016030490088560563,0.04777135967495016,0.003598281167977888,-0.0007609587919650286,-0.05601937291407367,-0.00434410399814488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Normal,Normal,0.9803304196130636,-0.023527443479039713,0.006478006203670245,-0.0010553930923033127,0.0237970976160593,0.0,-0.005445761745539172,0.0,0.0,-0.0014227306490899368,-0.0011270941652915673,-0.004700422095776229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,Normal,Normal,0.9995024105942092,-0.04930686406433204,0.004425346156934356,-0.0006911108896868091,0.05518020266643748,0.0,-0.009119884626696372,0.060666988204530446,0.0027902444587501844,-0.0008626259947844166,-0.056681360903120565,-0.0037031782229991653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,Normal,Normal,0.999494530339919,-0.04525386002555378,0.004798628082122538,-0.0006717028046048745,0.04613765236733226,0.0,-0.0061680591794777,0.05014873205647297,0.0027556783652833844,-0.0008462000404968097,-0.04584857992335289,-0.00344275543112888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,Normal,Normal,0.9907979547806106,-0.03724413868567041,0.01050855547934856,-0.0011130087301644582,0.033283976672746705,0.0,-0.013379150467837997,0.09094465263603807,0.0,-0.0012508914594069826,-0.054839935740356234,-0.003720756818828671,-0.029446079133925752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,mitm,mitm,0.9107586977108661,-0.11890930738557473,0.0,-0.0006325443631468831,0.14297774006727385,0.0,-0.025248848220797687,0.07514654645355516,0.0035330584073065357,-0.0009586244641962835,-0.08893626005904538,-0.004528586394795271,0.01436240004367768,0.0,0.0,0.0,0.0,-0.0005892957547011073,0.0,0.0,0.0,0.0,0.0
97,Normal,Normal,0.986600039377175,-0.041542619741782555,0.011362503321678265,-0.001076984594605425,0.03151457446763457,0.0,-0.005703495174069484,0.051679826041591194,0.0,-0.0012887198502069866,-0.028748029985198067,-0.003611241068840549,-0.016711561352788815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0229648908186813e-05,0.0
98,Normal,Normal,0.9988037855779192,-0.044205323503740235,0.0038303062571158914,-0.0007026880892646972,0.03511694821284989,0.0,0.0,0.0410007271831492,0.0030438516652394262,-0.0009058835978577649,-0.02166761693372332,-0.004149517593778313,-0.016790399430822996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,ddos,ddos,0.9999992427714773,0.0,0.0,-0.0008434578674924966,0.0,0.0,0.0,-0.010444365249327412,0.01414802692243288,-0.0010807730107359683,0.00995525708502285,-0.008346297178585286,0.0,0.0,0.0,0.0,0.0,0.0,-0.00642057296865025,0.0,0.0,0.0,-0.0009289773920027194
100,Normal,Normal,0.9984231250005532,0.04768068072518161,0.0,-0.0008255159860737646,-0.04415011520679665,0.0028316605529165872,0.0,-0.06687635848440099,0.007222551776226683,-0.0013557980454980557,0.04939641798881825,-0.006178279445193534,0.014646175006634631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,Normal,Normal,0.9896367458596483,-0.03758557801596705,0.005606308227229906,-0.0010193752813625488,0.029338261468088822,0.0,0.0,0.0348145294253463,0.0,-0.0012943398846736818,-0.0182653203750893,-0.0042905767780483245,-0.013909539337670994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,Normal,Normal,0.998167345992264,0.040788201439163216,0.0,-0.0008409760013638452,-0.04083941320175899,0.0,0.0,-0.07017381363305392,0.0069667882638233996,-0.0013275782395437664,0.05000374139707562,-0.005744863372493267,0.016640687534247814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,Normal,Normal,0.9844098146814196,-0.04247751897296044,0.012473442516186385,-0.0010802981510004707,0.034518246922066766,0.0,-0.006454132673251782,0.05309792676085552,0.0,-0.0012732002610643957,-0.0303264646129564,-0.003912314687115073,-0.01722394510566194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,mitm,mitm,0.5433922341479575,-0.05095354043066488,-0.0194230862989347,0.0318097660798952,0.0,-0.12412514383990231,0.16918932031155415,0.0907103621499852,0.0,0.022685616785669886,-0.19292997812553436,0.03409995711268814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,Normal,Normal,0.9994906510652674,-0.04828871805663519,0.003135251890861617,-0.0007496614364540071,0.04821713819634702,0.0,-0.00410798235703684,0.0623651832635523,0.0,-0.0008348235917333422,-0.05688021870243483,-0.0035970808450805775,-0.003098121586489082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,Normal,Normal,0.9860554374016469,-0.04026623351351458,0.011819999370005425,-0.0010104938917004193,0.033554082575546554,0.0,-0.010059321295709342,0.05098253902170421,0.0,-0.001292253451332898,-0.028238871036587374,-0.004079198169527035,-0.01917899554125532,0.0,0.0,-3.837792545080626e-05,0.0,0.0,0.0,0.0,0.0,-1.613214039183561e-05,0.0
107,Normal,Normal,0.9785887544635554,-0.043193279774893636,0.009082080393628046,-0.0008377789131177381,0.029898564153653655,0.0,0.0,0.0871929596140623,0.0,-0.0009923671112843277,-0.02775491340387279,-0.004082721286070638,-0.0482176905610928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,Normal,Normal,0.9867553760625831,-0.03900563532693624,0.008224842710923181,-0.0010865837950772596,0.031457655418483534,0.002981174308571118,0.0,0.05429553393259261,0.0,-0.0013013421298173921,-0.030548752462557224,-0.004024439184744868,-0.01678436561505146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,Normal,Normal,0.9985933841042247,0.044483660073514585,0.0,-0.0007189270433278892,-0.04390391856009697,0.002275226750065966,0.0,-0.06442501253841557,0.00655479381941611,-0.0013530728636085062,0.04952390551855385,-0.005629151048017523,0.013406421227066433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,ddos,ddos,0.9999984479624581,-0.015092604249885481,0.008286686065131702,-0.0008308544773888817,0.009208883416964995,0.0,0.0,0.0,0.004558639088954708,-0.000994957338521828,0.0,-0.00558244744221614,-0.009547438561588004,-0.007825584244413668,0.0,-9.592139197506667e-05,0.0,0.0,0.01212069933389656,0.0,0.0,0.0,0.0
111,Normal,Normal,0.9995932135145124,-0.04309411103291794,0.003885290759902505,-0.0007520729840548248,0.04671967058886436,0.0019412626037878175,-0.006721028012267933,0.06190790452361291,0.0,-0.0007657828977376145,-0.05092055395588911,-0.004492118544124396,-0.005081863087724514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,Normal,Normal,0.997148301151499,-0.05104636686252542,0.004264817602682579,-0.0007151416320579226,0.0632725952668082,0.0,-0.01721063524864284,0.0,0.003082784219343295,-0.0006637967600682013,0.009655047452482841,-0.00472977488135867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006308155433143267
113,Normal,Normal,0.9994656989987354,-0.03967860183733629,0.004215730120260796,-0.000682841634589027,0.0467673492182598,0.0,0.0,0.06649432985912032,0.002914401054980799,-0.0008199333610821473,-0.04708497537472157,-0.0036913472424801403,-0.011909647457980307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,Normal,Normal,0.9986074863038928,0.04029087195768595,0.0,-0.000823409448176376,-0.03959634003597915,0.0,0.0,-0.06594134677905777,0.007732550035467906,-0.0014439445345967633,0.048378358619934544,-0.005377339140938582,0.01443477485696423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,ddos,ddos,0.9999750728956733,-0.01653872846951569,0.030216513620659906,-0.000992779507933794,0.013428631951326698,0.0,-0.028613595267926877,0.0,0.0,-0.0010361861013405173,-0.0075566099404583515,-0.005340420182102536,0.0,0.0,0.0,-6.261150872972203e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,Normal,Normal,0.9996234551332038,-0.04776671268838066,0.004063534429187384,-0.0006677750099558804,0.050041132229969795,0.0019340266868077202,0.0,0.06948960428759028,0.0,-0.0008342540559917526,-0.048869381795368365,-0.003873347444259499,-0.012864538227916276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,Normal,Normal,0.9980541830298887,0.040221154641970236,0.0,-0.0007643948678958621,-0.04060739676369281,0.0,0.0,-0.0679542468982186,0.007719325571607888,-0.0012773943909401985,0.05076472525783877,-0.00615902380642466,0.015852901625844053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,Normal,Normal,0.985884985133463,-0.045313214538819056,0.011112989244395128,-0.0010714667356209364,0.03339984195900455,0.0,0.0,0.05742701659305685,0.0,-0.0013078057883822082,-0.030520660354009323,-0.004023379731601765,-0.02581494995383019,0.0,0.0,0.0,0.0,-0.0002537599408081945,0.0,0.0,0.0,0.0,0.0
119,Normal,Normal,0.9990260707559431,-0.05304250949925199,0.004142496812845017,-0.0007294568158288432,0.05611278618121075,0.0,-0.009138883293828863,0.026585984187112673,0.0028146929101684065,-0.0008128097784903876,-0.026296554715483818,-0.004196903300638042,0.0,0.0,0.0,0.0,0.0,0.0,-0.00712999129615613,0.0,0.0,0.0,0.0
120,Normal,Normal,0.9994532601373356,-0.04337677920582182,0.0043306397842073855,-0.0006690313783299854,0.046358783028289156,0.0,0.0,0.06443889540955991,0.0029457718453717013,-0.0009195406737856948,-0.04929717991587105,-0.004476409279978559,-0.009097282886384377,0.0,0.0,-7.10478880568792e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,port-scan,port-scan,0.9998866303556615,0.0,-0.04809643539404404,-0.00024267733952343108,-0.019574692190356718,0.017396621185095995,0.0,0.07347708269981654,-0.07419848407422203,-0.0005261107350029812,-0.028545373107317532,0.055373089367221844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,Normal,Normal,0.9981611231488828,0.040006504867820286,0.0,-0.0007809390623764836,-0.03893119725213356,0.0,0.0,-0.06791605208629495,0.006450872503330173,-0.0013221988718195533,0.047593592452923994,-0.00390695629352323,0.016994617745024903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,Normal,Normal,0.999024544070952,-0.05384616041342061,0.00410673688860595,-0.0007057227560871081,0.05287931355655323,0.0016398976750629582,-0.010699208880348313,0.0568061700840373,0.0,-0.0008113779344836776,-0.06531073816486854,-0.0037173984065853203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,Normal,Normal,0.9959739155428798,-0.04428055649358395,0.007506731781083711,-0.000776107413871442,0.0309932840436616,0.0,0.0,0.05520121846557197,0.0,-0.0009160351613864277,-0.024366151071755267,-0.004311773266467513,-0.02254164201467787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,Normal,Normal,0.9994402759223517,-0.05379740780745008,0.004193619835257644,-0.000706257375548767,0.04256151839407003,0.0,0.0,0.04647273384254704,0.0,-0.0008918848733515396,-0.037982805549006605,-0.0038491647348750865,0.0,0.0,0.0,-3.221670041663195e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,replay,replay,0.976171506315801,0.06891366328628924,-0.00945860630293046,0.0010425188563614979,-0.10042979894743533,-0.005554622848613805,0.055167489631719045,-0.23710207879991874,0.0059983678686066745,-0.003990904345187315,0.23469970626302109,-0.014694200150254433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011594694771313238,0.0
127,port-scan,port-scan,0.9999693403182908,0.04091863201549617,-0.04945419136206371,-0.0001606808374124436,-0.021651110384273413,0.021416778510008398,0.0,0.06316642777247498,-0.0876670103539148,-0.0005308033074325491,-0.025106350218800217,0.07933705556058124,-0.024669973242331836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,Normal,Normal,0.9966932367375879,-0.04668990221315644,0.004043602703661416,-0.0005992035096262751,0.05555005475788681,0.0,-0.01511851119466442,0.05893687940167089,0.002852682382484337,-0.0008721049580596657,-0.07525655298711002,-0.004137173839737126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,Normal,Normal,0.9944032325177143,-0.050151872377580495,0.0073021405773689855,-0.000777146145670152,0.03102853180230049,0.0,0.018394183456280928,0.07360990097840521,0.0,-0.0009195671622971574,-0.030098378666402734,-0.003495083569141899,-0.03161713823932402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,Normal,Normal,0.9984715695661887,0.0411954300970125,0.0,-0.0008450744682164,-0.04081793815675622,0.0,0.0,-0.06937144071749068,0.006340372947271303,-0.001292808664008117,0.0535812624207141,-0.005067220967448636,0.014822028616351051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,port-scan,port-scan,0.999995870441594,0.0,-0.034642018716269596,-0.000206881042302693,-0.02127219563093944,0.0,0.0,0.07437899341793079,-0.044819567050044064,-0.0005667505357317801,-0.02869613182510322,0.03332923449897329,-0.015208077856412101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,Normal,Normal,0.9992465546453486,-0.04089331252863987,0.004477956206318737,-0.0006858868933645216,0.0523136521944734,0.0,-0.015709482473468022,0.07256428878457132,0.0,-0.0007960363747729774,-0.07198312260196366,-0.0028876574830703685,0.0,0.0,0.0,-9.440444085147299e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,Normal,Normal,0.9995088968973168,-0.047111997411125484,0.003535748344308369,-0.0006879121908235415,0.04372023879709544,0.0,0.0,0.06762195679759829,0.0,-0.0008114866965410133,-0.047928604044833276,-0.004214733876733653,-0.007297462166747232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,ip-scan,ip-scan,0.3806214188549571,0.05272276196100895,-0.00873766963983296,0.043155414966346645,-0.04444773166331356,-0.11037581343426099,0.05999574240857056,0.0654972924394271,-0.008380878314537583,0.08878227058498311,-0.23619022145200808,0.05662525343847571,0.0,0.0,0.0,0.0027188301764466405,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,Normal,Normal,0.9984531812171924,0.04841635632736711,0.0,-0.0008599476373885391,-0.04646732267236558,0.0,0.0,-0.0684730746646914,0.008446777721908024,-0.001386299672168859,0.05187591134800984,-0.005732385218710689,0.012873103848890961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,Normal,Normal,0.999464146991127,-0.04894420471359951,0.004640705295484074,-0.000780443931325878,0.04736936705782882,0.0,0.0,0.05732079406482867,0.0,-0.0009044884858193016,-0.04720115600670063,-0.004111912566009195,-0.007617843261014487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,Normal,Normal,0.9985541234997249,0.04985509269193533,0.0,-0.0008365689080697411,-0.04221031204648641,0.0024756416666899747,0.0,-0.056159957214248234,0.006654097489064201,-0.0013825484273031427,0.04840799494260857,-0.005577712325452723,0.014312957395134246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,Normal,Normal,0.9981031157812199,0.04205971808637867,0.0,-0.0007960492992343589,-0.04317481204808665,0.0,0.0,-0.06545133329679932,0.008125782233714567,-0.0013954525711405547,0.050269509774666266,-0.006547192270016268,0.013552671157261598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,Normal,Normal,0.9985968645369038,0.054992478607327006,0.0,-0.0008535545289302814,-0.0442989813241302,0.0,-0.006064917917046685,-0.060387867632249216,0.007767785266962983,-0.0014002088945084155,0.04838456003279555,-0.005643257900876975,0.01723741297516612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,Normal,Normal,0.9902945205038782,-0.0653336029686921,0.0029289434280329275,-0.0006883139477513852,0.07116604500646603,0.0,-0.00520251304050436,0.12350557600204709,0.0,-0.0006919894558104678,-0.11273367107806434,-0.00468305356991196,-0.004657574274463171,0.0,0.0,0.0,0.0,0.0,-0.006113062987226222,0.0,0.0,-8.15324600361722e-05,0.0
141,Normal,Normal,0.9869010062768975,-0.042638360431680074,0.011287954663141152,-0.0011416686631484521,0.03171131832508988,0.0,0.0,0.05207097517094853,0.0,-0.0012775915666218079,-0.027900722494986246,-0.0035813715306817866,-0.018155814095242924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,port-scan,port-scan,0.9998955163561315,0.0,0.0,-0.00040141681838262396,-0.03523556967412026,0.0,0.0,0.12263311237439069,-0.0420417892155274,-0.0006369904132440039,-0.05468181729962601,0.006561068203880837,-0.029864198636887676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,Normal,Normal,0.9905840407120126,-0.03331073379722413,0.011702363912546403,-0.001100544912999987,0.031138438614791687,0.002560822754162421,-0.014911469414512392,0.09181072529175148,0.0,-0.0012788823264197674,-0.051186742261501876,-0.0032266801867710335,-0.02956401669785219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,Normal,Normal,0.9996016922885396,-0.04260509992014368,0.004328684177785827,-0.0007390097566936434,0.04818654739166292,0.0,-0.005612958131856228,0.07290912491549036,0.0,-0.0008997286676972468,-0.05176781510920898,-0.0043128406535450125,-0.010862172903381128,0.0,0.0,0.0,0.0,-0.0004969935422423539,0.0,0.0,0.0,-0.00011880950899766813,0.0
145,mitm,mitm,0.9687370655790607,-0.11037418568772811,0.00389732983701809,-0.0007597800420759494,0.14198467421484343,0.0,-0.0322094141811164,0.01680322713449045,0.00347596384530343,-0.0009035335546829041,-0.023975345067505004,-0.005220713798484908,0.012261065152813368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,Normal,Normal,0.9989880828062421,0.03123683679335626,0.0,-0.000827824167531695,-0.03920508852360707,0.0,0.0,0.0,0.007580110573359823,-0.001328387491796757,0.04863999342329729,-0.005059405604408569,0.013968985228816306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,Normal,Normal,0.9974117246331754,-0.04969634920804396,0.005581104062784618,-0.000660495800395822,0.03145867753087746,0.0,0.010459717936692384,0.04364884424042554,0.0,-0.000914295002297385,-0.023474340762529602,-0.0035811033001290566,-0.019488361012288534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,Normal,Normal,0.9995086847033562,-0.042449233048898555,0.004143119708648287,-0.000593106722809871,0.04881992892630718,0.0,0.0,0.06388833697325132,0.0025983832627983587,-0.0008994909005939397,-0.04860783517144874,-0.0040760088347907755,-0.007130101285266714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,ddos,ddos,0.9999985908202567,0.0,0.0,-0.0007625346406151483,-0.007659350583036052,0.0,0.014462378468117548,-0.02090135266920966,0.01659899615886083,-0.0010365347650691695,0.023911084712153786,-0.009621910910962485,-0.009063285410005645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,Normal,Normal,0.9982228448158061,0.047751860776451,0.0,-0.0007775056329223768,-0.04211154185603074,0.0,0.0,-0.06256813774721638,0.007466189279380745,-0.001329949936558106,0.05403126772568899,-0.006043274597311382,0.013577912026946892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,Normal,Normal,0.9986369122484091,0.040887283264244186,0.0,-0.0008064376178661941,-0.04026518444055678,0.0,0.0,-0.06319340177925681,0.008134463789140931,-0.0014449263941410193,0.047727524465842684,-0.005285741913834479,0.016807080429085602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,Normal,Normal,0.9990071318556359,-0.0431010999554107,0.003945166063920165,-0.0006972992989181024,0.04608752770139507,0.0,0.0,0.0639878709153743,0.00242051030803973,-0.0009431992367499715,-0.04728088171600027,-0.0033803821817226937,-0.010068841021967577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,Normal,Normal,0.9874596055835216,-0.04284470741437457,0.012134366611481082,-0.001175851631176436,0.030619878538866645,0.0032878911785528503,0.0,0.049678652258766165,0.0,-0.0012797164118609516,-0.026747170293140245,-0.003995919269986809,-0.014380580047824908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,mitm,mitm,0.9956324863706497,-0.07076105549086323,0.0,-0.000765436847269478,0.08666109097021824,0.0,-0.019229975898651445,-0.21970627822021546,0.0051524837580059655,-0.001008877145522359,0.2407518257026497,-0.005636065360450822,-0.017739265096785486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,Normal,Normal,0.9874056106066378,-0.03998359679957799,0.013421073957618563,-0.0011075195699732743,0.03016736376826882,0.002253589716449199,-0.0077998297936676605,0.05041857153239232,0.0,-0.0012392613859785128,-0.028354816850319695,-0.004356560561847522,-0.01825374124530428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,Normal,Normal,0.9968617225481132,-0.04932670231062609,0.004415784564346419,-0.0007468758033327949,0.0556664965416936,0.0,-0.015672239237425868,0.05940644841546264,0.0,-0.0007244414893936487,-0.07377379068141864,-0.0038711342846885093,0.012466397322448274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,Normal,Normal,0.9855382371599869,-0.037444376396323815,0.0059271499261967925,-0.000877401529098481,0.029701613287302017,0.0,0.0,0.03446027256212966,0.0,-0.0008925997673960597,-0.012750470141753574,-0.004242057007505283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,Normal,Normal,0.9986645998255509,0.03870311068573757,0.0,-0.0007695604853141766,-0.044049252116796826,0.0,0.0,-0.06384606252995913,0.0078124639987552655,-0.0014333499957991565,0.048392802953971074,-0.0049260047604959235,0.0151292606197865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,mitm,mitm,0.9408180938596064,-0.10129709162583579,0.0,-0.000738506716639963,0.11725364332442732,-0.0006027113755099693,-0.015604185300922477,0.14521067935497703,0.0,-0.0008377159571996238,-0.15966036223479552,-0.004572156515450161,0.019704398168671842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,Normal,Normal,0.9993391828092931,-0.04123852415119402,0.004194487673110747,-0.0007103532794028301,0.04681682469690777,0.0,0.0,0.0660514660879245,0.0,-0.0009774631587356518,-0.04814041009836264,-0.003161231952649596,-0.010227763069714166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,Normal,Normal,0.9959938674574284,-0.03464056792108857,0.005519223015912512,-0.0007724707724191441,0.02320410912297563,0.0,0.0,0.030002995504181597,0.0,-0.0010294820227487057,-0.017153075830874224,-0.0036432437810352282,-0.0120835255426161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,replay,replay,0.9185288443747359,0.03404859506341994,-0.017303195545561045,-0.0009899095091547357,-0.022367509795300423,0.0,0.0,-0.08372801014613802,0.0166086177827475,-0.001593510359878666,0.030070273174702712,-0.005486771344563615,0.04077899786815129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.764957474372611e-05,0.0
163,Normal,Normal,0.9991765741111182,-0.05311439610939293,0.004528323923398167,-0.0006892068466512213,0.054657371005933826,0.0012550091999934745,-0.009902108019176655,0.028388882152174055,0.0,-0.0008420358929038837,-0.031898456712641236,-0.004072156073510288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,Normal,Normal,0.9892916813413775,-0.04015302765355823,0.009101843887098782,-0.0011280497983897117,0.03197217819165825,0.0,0.0,0.07868770990319737,0.0,-0.0012162369092091623,-0.04595143399814338,-0.0027698813667017437,-0.02395399832920159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
