index,true,pred_label,pred_prob,shap_sBytesAvg,shap_rBytesAvg,shap_rFinRate,shap_rSynRate,shap_sttl,shap_rttl,shap_rAckRate,shap_sAckDelayMax,shap_rAckDelayMax,shap_sPackets,shap_rPackets,shap_sWinTCP,shap_rWinTCP,shap_sPayloadAvg,shap_rPayloadAvg,shap_sInterPacketAvg,shap_rInterPacketAvg
90,replay,replay,0.9943211688673776,-0.16151395378632108,0.008100043825701975,-0.0007122177886455416,0.10926478598283375,-0.0018500336119796235,0.047281979309707234,0.12010821708122979,0.0067225351985434004,-0.0007682270524925902,-0.10362259227079462,-0.00945172097867865,0.0,0.0,0.0,0.0,0.0,0.0
91,Normal,Normal,0.9987665873223147,-0.11330095122450058,0.009238045162495137,-0.0006438417949801368,0.10578424464244929,-0.0033699634000889816,0.0,0.09801716242837731,0.007838908554530987,-0.0006878857912046806,-0.10264931923420374,-0.010269063248131476,0.0038676736953678326,0.0,0.0,0.0,0.0,0.0
92,Normal,Normal,0.9745471523291793,-0.0803673437197222,0.013365534100245885,-0.001027027864401391,0.0671784977260706,-0.002213121326682499,0.007538471651115623,0.0,0.007322267143435047,-0.0011305214592188739,-0.022278366806976077,-0.011803035901588646,0.007881072464770322,0.0,0.0,0.0,0.0,0.0
93,Normal,Normal,0.9996428756633832,-0.11953036590689102,0.009145675571086493,-0.0005889150932959082,0.10623461526424093,-0.002557206013459787,0.006382339743891784,0.09654301092316986,0.007873910061110741,-0.0007012448755194534,-0.09488863205803799,-0.010033649490327048,0.0,0.0,0.0,0.0,0.0,0.0
94,Normal,Normal,0.9996071895106783,-0.12119123802992153,0.009641242314865461,-0.0007280751476895276,0.101336773667148,-0.0027163937333368484,0.017791344973297617,0.09869095128714984,0.00651763536670837,-0.0006178931148628893,-0.0847547449333708,-0.010516237884485675,0.0,0.0,0.0,0.0,0.0,0.0
95,Normal,Normal,0.9877956553527362,-0.09805808574139603,0.019399999176694733,-0.001064943777537235,0.07630891626987565,-0.001260521177905599,0.0,0.1710536124680704,-0.012928912879857585,-0.0010432416005611731,-0.10468857760871848,-0.008992336714407226,-0.043834274479448314,0.0,0.0,0.0,0.0,0.0
96,mitm,mitm,0.9708699397675232,-0.1947845995228911,0.007632360103193568,-0.0007272985197281782,0.20138193345629044,-0.0030445408305859985,-0.010852206724990467,0.09884366170335403,0.006690215026920278,-0.0007106976588402517,-0.11423276864727,-0.008678138450445882,0.01847389935781095,0.0,0.0,0.0,0.0,0.0
97,Normal,Normal,0.9848994807453048,-0.11022662720521795,0.0176914352486001,-0.0009911335395179138,0.08394808374966015,-0.001230036035986522,0.009877240103205271,0.11158885766673482,0.0,-0.001111820644467183,-0.07413541938560267,-0.008466611630013034,-0.026142058021017083,0.0,0.0,0.0,0.0,0.0
98,Normal,Normal,0.9992249664237236,-0.13164991524224773,0.009624390721211072,-0.0007112614302417046,0.09953617597567072,-0.0022773540596863666,0.028864306713848688,0.07417659670093933,0.0072777445120511845,-0.0008018494049782933,-0.055145695456884344,-0.010244891141938408,0.0,0.0,0.0,0.0,0.0,0.0
99,ddos,ddos,0.9999968637135856,-0.013906858949436347,0.014068467160998788,-0.0007270693167118138,0.007687786990424106,-0.005773914711323245,0.0,-0.0064671092423059405,0.02540323829226526,-0.0006910215406447718,0.011288147180220844,-0.023048396832830075,0.0,0.0,0.0,0.0,0.0,0.0
100,Normal,Normal,0.9987776624183055,0.14233420100205912,0.0,-0.0007644003279761371,-0.1106705212844172,0.0,-0.026541449672347128,-0.11254306723780692,0.018889604417409316,-0.0009754276170742571,0.08754918716195023,-0.013908089526624786,0.024678532636737156,0.0,0.0,0.0,0.0,0.0
101,Normal,Normal,0.9911428748285533,-0.1268143811464679,0.011707817250661832,-0.0010666099091317918,0.0910632737993159,0.0,0.015577915087272631,0.0766086874405589,0.005449540274650028,-0.0010707635871862783,-0.05952323795994672,-0.011151800848380607,-0.019674348725876672,0.0,0.0,0.0,0.0,0.0
102,Normal,Normal,0.9982938041700408,0.13260196051077797,0.0,-0.0007237657197666184,-0.10402687409512724,-0.000796881268844675,-0.023631007736254487,-0.11655055827137453,0.017105771103914938,-0.000907739429690043,0.09295123788094854,-0.014476419054836834,0.023935640050363714,0.0,0.0,0.0,0.0,0.0
103,Normal,Normal,0.9820019672541135,-0.11048034072379403,0.017558711255584586,-0.0010054110019629768,0.08424031268642862,-0.0010953137264425152,0.010443661946839603,0.11253556539241232,0.0,-0.0010645245558030226,-0.07482437345740092,-0.010070438384538003,-0.027464333366984728,0.0,0.0,0.0,0.0,0.0
104,mitm,mitm,0.5907018899221435,0.07284873518151978,-0.031164237647064698,0.02997692851434051,-0.053559585831758495,-0.13256060977660888,0.10986722834574829,0.08887296410143579,-0.008085370479691429,0.02059117236842546,-0.1840139690484567,0.03835997680945066,0.0,0.0,0.0,0.0,0.0,0.0
105,Normal,Normal,0.9995428902871075,-0.10758056508784654,0.009334279004952184,-0.0007177001646078876,0.0986553209707633,-0.0023281776011759726,0.009372375266167493,0.11637553439415185,0.00662201961133061,-0.0007132291053730462,-0.10270687776911637,-0.009684162679678528,0.0,0.0,0.0,0.0,0.0,0.0
106,Normal,Normal,0.9839980919247067,-0.11325146113492493,0.02173996352034145,-0.0010970275118391333,0.08696656986028994,-0.000896737127449656,0.008196943880317222,0.10974177225911427,0.0,-0.0011607924966203732,-0.07464434992822173,-0.009732305969271965,-0.025935525320775515,0.0,0.0,0.0,0.0,0.0
107,Normal,Normal,0.9817407803519692,-0.14184799152395258,0.01856012081047666,-0.000670415101045569,0.08081344472232223,-0.0016977873322092654,0.04390654884663761,0.15512493600498584,0.0,-0.0006925815326282994,-0.07596281474877085,-0.010472868229016701,-0.06866369939367098,0.0,0.0,0.0,0.0,0.0
108,Normal,Normal,0.98473892008816,-0.11365313091703512,0.01805344580132988,-0.0009967135053814008,0.08337077595772475,-0.0013889891694065005,0.012849015462239466,0.10624575657689023,0.0,-0.0010976904172347527,-0.07290681051419597,-0.00983955739392505,-0.02182941458684924,0.0,0.0,0.0,0.0,0.0
109,Normal,Normal,0.9989127661715528,0.13840978771798074,0.0,-0.0007616089136276936,-0.10776490712118195,-0.0011874160733315352,-0.024253399686407173,-0.10861245653283817,0.01760901433948084,-0.0009816713166589126,0.0884978266398451,-0.014113136672201567,0.02158690777325911,0.0,0.0,0.0,0.0,0.0
110,ddos,ddos,0.9999971788044573,-0.0498022594801201,0.021990997546528418,-0.0006255400484483378,0.03757252055607035,-0.006530313921988803,0.0,0.0,0.017677374443888387,-0.0006659229922428862,-0.0032339980785260195,-0.019442434975052502,-0.0085707827278187,0.0,0.0,0.0,0.0,0.0
111,Normal,Normal,0.9996646362967019,-0.11728672511308641,0.009278589399279497,-0.000584004659195531,0.09989295811954438,-0.0031676591191432055,0.017237961956238505,0.11187454940318772,0.00570439701251388,-0.000817579013691624,-0.0859695273152395,-0.009672774611454965,-0.014752595678572367,0.0,0.0,0.0,0.0,0.0
112,Normal,Normal,0.9979050958719048,-0.12386683898389193,0.007927058708506721,-0.000673811122419479,0.1193375873734104,-0.002169570695717757,0.0,0.0,0.010741400744938345,-0.0007593929523728334,-0.019084352714089474,-0.011904038433086569,0.007737067642218082,0.0,0.0,0.0,0.0,0.0
113,Normal,Normal,0.9995485453770997,-0.12118201194528024,0.009117763427529953,-0.0006824736583402637,0.1014356715069499,-0.0028446249257583875,0.018571353620337284,0.111283906799024,0.005493476769441955,-0.0006901510396864949,-0.08999839442769982,-0.009773860967049887,-0.013180893980555932,0.0,0.0,0.0,0.0,0.0
114,Normal,Normal,0.9989128630184276,0.14061998091381203,0.0,-0.0007788533906062219,-0.1102058864878693,0.0,-0.02465076655988513,-0.10911786271280488,0.0171267878638744,-0.0010019665151366898,0.0872208425343273,-0.01412459256357433,0.022676166181183167,0.0,0.0,0.0,0.0,0.0
115,ddos,ddos,0.999986313587239,-0.05719967257545753,0.04140194059959787,-0.0008282416158729087,0.042912320587165056,-0.0063084620885652766,-0.022117675853210794,0.03252584711109411,0.0034491451239602178,-0.0008477509146091424,-0.021159978284682326,-0.01595502935906062,0.0,0.0,0.0,0.0,0.0,0.0
116,Normal,Normal,0.9996943514984001,-0.11186537644753308,0.010461807850210385,-0.0006344658792437902,0.09613157923715575,-0.0029074312769700934,0.013073896530923106,0.11288780768594703,0.006600736140126947,-0.0006877067396614595,-0.08756234711505792,-0.010216313230239653,-0.015829175579522934,0.0,0.0,0.0,0.0,0.0
117,Normal,Normal,0.9982484269053732,0.13098840426028335,0.0,-0.0006834314081784798,-0.10533085527207746,0.0,-0.022065488766689345,-0.11349811376609943,0.01804542862191197,-0.0008547348881998311,0.09306807542063414,-0.014688895631586835,0.020562477077961147,0.0,0.0,0.0,0.0,0.0
118,Normal,Normal,0.9840395945150986,-0.1110311841342627,0.01924547261506558,-0.0010999094748907017,0.08573986993659956,0.0,0.007052563034378026,0.10292407528016144,0.0,-0.0011347503865964707,-0.0708905038601235,-0.01044134219552937,-0.022584222639180338,0.0,0.0,0.0,0.0,0.0
119,Normal,Normal,0.9993914528070175,-0.12107304094389978,0.008163625262203714,-0.0006604313541927603,0.11226638372207143,-0.002100055570509938,0.0,0.062223599616086304,0.010488602268920802,-0.0006329611396193127,-0.064546767265921,-0.012906375496368878,0.006034855032052323,0.0,0.0,0.0,0.0,-0.0005476930758677932
120,Normal,Normal,0.9995331872535416,-0.11577700663755258,0.011219936638519962,-0.0006893174833872921,0.10009697217834412,-0.0032944436044510536,0.013385190167245408,0.11766730336513075,0.006538333208231053,-0.0007220122565110866,-0.09090376300322701,-0.009785318681038433,-0.01743809072457186,0.0,0.0,0.0,0.0,0.0
121,port-scan,port-scan,0.9998578369138091,0.0,-0.15766603798174822,-0.00011385441318102733,-0.04710584409948769,0.13401159979246258,0.0,0.1081139466914135,-0.22093177730041094,-0.000580840921826662,-0.06677345851037018,0.21422446313176877,-0.019511336897241827,0.0,0.0,-7.888454256938047e-05,0.0,0.0
122,Normal,Normal,0.9983187786247557,0.1331915502344357,0.0,-0.0007450349766930763,-0.10192749240470023,0.0,-0.025836862365084926,-0.116795330305432,0.0173273401235019,-0.0010386456784298942,0.09246719771451149,-0.014548150625442166,0.024442745064888294,0.0,0.0,0.0,0.0,0.0
123,Normal,Normal,0.9990001172686955,-0.1029812826892988,0.009294135027485695,-0.0006494678283574996,0.09760446357735014,-0.003548838776979969,0.008689695725129006,0.12131769413562445,0.006844517338711243,-0.0007011555300732668,-0.11079541392823697,-0.009772040036904557,0.0,0.0,0.0,0.0,0.0,0.0
124,Normal,Normal,0.9971064504320126,-0.1407562185175651,0.014961339975718234,-0.0006941957646329285,0.09025319119605141,-0.002100454630553789,0.038596843153644846,0.08780374684347128,0.0038065455343725186,-0.0007285620570917041,-0.05305779817898251,-0.010063066807221611,-0.028043310848352893,0.0,0.0,0.0,0.0,0.0
125,Normal,Normal,0.9996161256893351,-0.1294549600363985,0.011040834095544898,-0.0006118075160483949,0.10270415547835184,-0.0030141518316323885,0.022155295810134604,0.09314284149079986,0.006771911331743193,-0.0006435815467013978,-0.07246207417619753,-0.01090926871270346,0.0,0.0,0.0,0.0,0.0,0.0
126,replay,replay,0.9890845015810867,0.15601881799086523,-0.01598497818608295,0.0008488925365781677,-0.15297803989209277,0.0,0.01899508940329353,-0.2253040079936,0.017770842421599785,-0.0031688745524783043,0.2612819481570882,-0.01889596488597409,-0.024108821422264913,0.0,0.0,0.0,0.0,0.0
127,port-scan,port-scan,0.999942565801203,0.0,-0.12449168870524159,-0.0002444758558762268,-0.052875209374653294,0.09580913386884432,0.0,0.09711796479135759,-0.2307051384043263,-0.0005893079008087508,-0.06004395739997352,0.22830254296483532,-0.025042014333756163,0.0,0.0,0.0,0.0,0.0
128,Normal,Normal,0.9976431732549176,-0.10904325444533876,0.008923641364725355,-0.0006335688218124544,0.10690758522341115,-0.0034151517276841147,0.0,0.1298268752107059,0.006300579291751432,-0.0007153983197629252,-0.12745789179962363,-0.010166108857174352,0.005688923439812838,0.0,0.0,0.0,0.0,0.0
129,Normal,Normal,0.9958707953385119,-0.12547689024217692,0.014790956439162612,-0.000670523209875362,0.08292682346279616,-0.0020925286303985586,0.03367064632552528,0.12412061345089472,0.0,-0.0007383669699640613,-0.0742801514319885,-0.009786517721757808,-0.03740463362473026,0.0,0.0,0.0,0.0,0.0
130,Normal,Normal,0.9987010384384095,0.12611135985044047,0.0,-0.0006195930988917934,-0.09791562980248363,-0.001506375209153181,-0.022074141267868497,-0.11292964935615349,0.017461514032430705,-0.0009096854087735218,0.09250520195742593,-0.013721549343379519,0.020881781488420577,0.0,0.0,0.0,0.0,0.0
131,port-scan,port-scan,0.9999691263105983,0.0,-0.11223081587736916,-0.00020387915693297832,-0.04349240786307866,0.08689041663098812,0.0,0.10264982110389687,-0.2010726271445148,-0.0006418680918671042,-0.055366595502154774,0.19457806869400848,-0.024433589682388835,0.0,0.0,0.0,0.0,0.0
132,Normal,Normal,0.9992190473383689,-0.10183451759877518,0.008856915429476423,-0.0006567474015365047,0.0961937209392072,-0.0030791564581469965,0.006394114404372993,0.13804456054104233,0.006220382804584095,-0.0007342906914297515,-0.12924550699456666,-0.009961898027359153,0.0,0.0,0.0,0.0,0.0,0.0
133,Normal,Normal,0.9995855862442706,-0.1218350576245025,0.01040897593998111,-0.000711173120163678,0.10055904600282733,-0.002624593085180074,0.018635228720696756,0.11997663681512141,0.005379574386009463,-0.0007131727029702139,-0.09251862719799087,-0.01042621599275735,-0.016501524562115007,0.0,0.0,0.0,0.0,0.0
134,ip-scan,ip-scan,0.3288493065574631,0.08237054175926005,-0.017657805819605844,0.044342634382946396,0.0,-0.10256740729015366,0.028118699083605835,0.12190949712807414,-0.03260502359081302,0.06613920711749828,-0.3052688988190823,0.1219872730117184,0.026820817801846898,0.0,0.0,0.0,0.0,0.0
135,Normal,Normal,0.9987822930209159,0.14121751072368152,0.0,-0.0007307718242650501,-0.11129327362612866,0.0,-0.025528641781359676,-0.11380276629254235,0.018608298372854024,-0.0009176868038841147,0.09172083188470671,-0.015101424159879969,0.023575831602351476,0.0,0.0,0.0,0.0,0.0
136,Normal,Normal,0.9995450933309936,-0.12276538392315044,0.011704101842030535,-0.0007010335475455456,0.10341059264653496,-0.0034727491055462677,0.016664947875519733,0.11567325745280693,0.004929119781018608,-0.0007200784081604568,-0.090179886350198,-0.010112499282195483,-0.015193060400658862,0.0,0.0,0.0,0.0,0.0
137,Normal,Normal,0.9988648610479659,0.13560526760465055,0.0,-0.000770595614631287,-0.11178288223513373,0.0,-0.024492213376910984,-0.1195542495670539,0.018200740580199,-0.0009423794094760838,0.09247409020963608,-0.01468378050034582,0.021835529689542207,0.0,0.0,0.0,0.0,0.0
138,Normal,Normal,0.9985028507445528,0.13813679112258131,0.0,-0.000766126564293572,-0.11266580080235475,0.0,-0.027796269400344718,-0.1178061899895699,0.017686728712262036,-0.0010196140579476851,0.08707509488534308,-0.013929686238232961,0.025157996931566517,0.0,0.0,0.0,0.0,0.0
139,Normal,Normal,0.9989047690597058,0.1380051488027933,0.0,-0.0006298253938419326,-0.1077608119718037,-0.0007713590575209109,-0.024413340140268434,-0.10907129638603913,0.017425218684555835,-0.0009350966298907148,0.08860317251198839,-0.014148177490704052,0.020828495808171154,0.0,0.0,0.0,0.0,0.0
140,Normal,Normal,0.9955233830490196,-0.1192486702030204,0.007296935481537251,-0.0006373102791830301,0.11403995670233029,-0.0030436689509830946,0.004433207922253293,0.16749118893006898,0.005350881626582469,-0.0007365851906888614,-0.15875950136828992,-0.009199206074723921,0.0,0.0,0.0,0.0,0.0,0.0
141,Normal,Normal,0.985002192310186,-0.1116842912851024,0.017998260820958355,-0.001074882355006041,0.08406382895369124,-0.0009676798469701603,0.01143872912894748,0.11097516944654114,0.0,-0.0010320237021185425,-0.07601423687820148,-0.01031271722950617,-0.026220360507713644,0.0,0.0,0.0,0.0,0.0
142,port-scan,port-scan,0.9692945378367149,0.16133736897018625,-0.0767458225642186,-0.0010336323438920583,-0.06585365041161811,0.0,0.0,0.22757598805678186,-0.16711466145620688,-0.0007029916148144545,-0.08837530158884827,0.18558985631706662,-0.1602547100206821,0.0,0.0,0.0,0.0,0.0
143,Normal,Normal,0.9875471065361121,-0.09595367321390284,0.021856425554873295,-0.0010658809461187317,0.07307648690928238,-0.0007892532045651541,0.0,0.1692434178068457,-0.011582980872414404,-0.0010367109432261126,-0.09995578017803909,-0.008440245326157118,-0.047631744999181054,0.0,0.0,0.0,0.0,0.0
144,Normal,Normal,0.9996523667078618,-0.11185754671476018,0.00972048718063756,-0.0006531533292858667,0.10013322111558659,-0.002631289259782524,0.01154554123381271,0.12964241958605902,0.004681649346708959,-0.0007449111849776324,-0.10051888537337898,-0.010368225819701106,-0.018217130729328616,0.0,0.0,0.0,0.0,0.0
145,mitm,mitm,0.990619886301802,-0.19867602295459055,0.006423063745156011,-0.0006858605301302985,0.2099935594021462,-0.0020391813246181706,-0.012316750944481657,0.04543002460621895,0.0074301675900469615,-0.0006293027525977829,-0.04927577288824266,-0.01044856806075185,0.010328452234599472,0.0,0.0,0.0,0.0,0.0
146,Normal,Normal,0.999323829418511,0.12162336928209036,0.0,-0.0007469430274579338,-0.09650376044959792,0.0,-0.025142323297682696,-0.11802659365348808,0.019965039216754084,-0.000939093950188987,0.08758965027946836,-0.014941727332658292,0.02544502129933176,0.0,0.0,0.0,0.0,0.0
147,Normal,Normal,0.998189966406901,-0.13619219018566806,0.014580439902895937,-0.000718721170157368,0.09342826644407382,-0.0025683750847841553,0.02722677194797511,0.08436009926424393,0.0,-0.0006937138399939464,-0.05969868129332132,-0.01102006775657439,-0.020390439687731306,0.0,-0.003343319325456867,-6.828893359464572e-05,0.0,0.0
148,Normal,Normal,0.9995890426420959,-0.12154705401969666,0.010319620763132496,-0.0005521883574401838,0.09883352268233206,-0.004087387817642621,0.02092176026830671,0.11830707449861261,0.006482398282006274,-0.0007126681990243973,-0.09133437629880257,-0.00987508967232375,-0.019001086948274824,0.0,0.0,0.0,0.0,0.0
149,ddos,ddos,0.9999866060929086,0.03517750058781776,0.0,-0.0006762613456659431,-0.020106124471573603,-0.004339864919812475,0.0,-0.061902776922529386,0.04160268943064403,-0.0007611595672375331,0.05059867529236056,-0.033146337653139506,0.0,0.0,0.0,0.0,0.0,0.0
150,Normal,Normal,0.9984358101288487,0.133208601500651,0.0,-0.000740620344227329,-0.10430601469518136,0.0,-0.024331198499232546,-0.10958259128856786,0.017460257157147937,-0.0009005441417722213,0.0942999080647048,-0.014904630781065345,0.017193695564659325,0.0,0.0,0.0,0.0,0.0
151,Normal,Normal,0.9989528320146738,0.14012223068690333,0.0,-0.0007189965667750239,-0.10751125121500987,0.0,-0.028031462343182476,-0.11387028306716311,0.017708318506742548,-0.0009228366417205771,0.09090784371179615,-0.014913288893624307,0.023462833778233532,0.0,0.0,0.0,0.0,0.0
152,Normal,Normal,0.9991780653661997,-0.1262632737123013,0.009835435963699232,-0.0006575380579676029,0.10603922786121152,-0.0028540578681338145,0.020508385154175437,0.11297314837546148,0.005814442554195638,-0.0007248223606793412,-0.09053565876914274,-0.009788046873335527,-0.012730849124172786,0.0,0.0,0.0,-0.007665098128591369,0.0
153,Normal,Normal,0.9857965098933058,-0.10718464395509963,0.01890279228872373,-0.0010637923970113618,0.08231211804335331,0.0,0.010037799376792361,0.10970457075816847,0.0,-0.0010190491330368731,-0.07319192891389745,-0.010863087390929099,-0.026008533783778525,0.0,0.0,0.0,0.0,0.0
154,mitm,mitm,0.999384496553622,-0.15066062328964125,0.00569823390211217,-0.0008011010850168229,0.15255054794699457,-0.000877771662457338,0.0,-0.32954880514452595,0.015221503203789618,-0.0007909159301498323,0.37403540862252493,-0.013664061422425561,-0.040992611937432304,0.0,0.0,0.0,0.0,0.0
155,Normal,Normal,0.9857406107684303,-0.10899723637503807,0.01820406204188037,-0.0010870105346631265,0.08415602020650591,0.0,0.00872349112026678,0.10983792629122846,0.0,-0.0011620738353416448,-0.0750681667559923,-0.009719387225081666,-0.02372863853103066,0.0,0.0,0.0,0.0,0.0
156,Normal,Normal,0.997757137026779,-0.10647346072792149,0.009124687327150023,-0.0006974491041110267,0.1053978307301219,-0.003472526659338982,0.0,0.1323736513749782,0.007207400028513179,-0.0006525443168336383,-0.13023738485991782,-0.00993056947029146,0.006583528961378678,0.0,0.0,0.0,0.0,0.0
157,Normal,Normal,0.9881372525555439,-0.1355272780440783,0.01293781356067771,-0.0007291646001807474,0.08618016871247937,-0.0018431385155388232,0.03941945824984262,0.0733269936827866,0.00580193141414003,-0.0008220112345631521,-0.04174220130337306,-0.011311778955058279,-0.025427465406701762,0.0,0.0,0.0,0.0,0.0
158,Normal,Normal,0.9990156156280925,0.13792954026255574,0.0,-0.0007438054148087652,-0.10709436534552443,-0.0007525249014257266,-0.0245026348260172,-0.11031390840137432,0.017783314122612262,-0.0009602279745248459,0.09369183130531171,-0.014439512026301057,0.01827091816190161,0.0,0.0,0.0,0.0,0.0
159,mitm,mitm,0.9629815871408012,-0.16313797149517487,0.005920533340862758,-0.0006546602083849109,0.17425367673118436,-0.004092010438572267,0.0,0.18175301422620113,0.0029672386417413594,-0.0006872119128684981,-0.18538712653772013,-0.007180702802429803,0.0120253421803713,0.0,0.0,0.0,0.0,0.0
160,Normal,Normal,0.9994393595325745,-0.11824043043012944,0.008488840756334628,-0.0007268013417568014,0.09977491843775473,-0.002175699266179904,0.01589123466849837,0.1219741736475227,0.006257925897785133,-0.000740405885945099,-0.09379792549351158,-0.010516903449788432,-0.019126299307078088,0.0,0.0,0.0,0.0,0.0
161,Normal,Normal,0.9879852773926093,-0.1123759943772982,0.015742587344124766,-0.0007113197890085943,0.0758395865540558,-0.0022373424871124426,0.023208457634105888,0.1070865568632957,0.0,-0.0007761663534845411,-0.05478859104419195,-0.010053919037466922,-0.03915321434896463,0.0,0.0,0.0,0.0,0.0
162,replay,replay,0.9662541487635036,0.08090127711095355,-0.018129755280691988,-0.0008249574193372101,-0.05382007541878087,0.0,0.0,-0.14144779869459226,0.0287389449987095,-0.0010756310077854867,0.06333834391725865,-0.014685755336290525,0.06214731022138951,0.0,0.0,0.0,0.0,0.0
163,Normal,Normal,0.9994640155082817,-0.13100296585064525,0.00879926406033253,-0.0006251366149619677,0.11222713213966463,-0.0031057910209494654,0.012417497758476833,0.06226383199394553,0.009322038456934979,-0.0006251556464284464,-0.060464583960976225,-0.012576321457562534,0.0,0.0,0.0,0.0,0.0,0.0
164,Normal,Normal,0.9868489697601931,-0.09982955609275378,0.020201331342365982,-0.0010053741370085805,0.07999351060705578,-0.001173276203547523,0.0,0.15130590232066216,0.0,-0.001111423342792163,-0.09342435624954712,-0.009087988192638858,-0.04129740746216013,0.0,0.0,0.0,0.0,0.0
165,Normal,Normal,0.9867666763020141,-0.10449343579672186,0.0222785021196104,-0.0010967423984398757,0.0805094436145018,0.0,0.0059843366288716004,0.13237771544771848,0.0,-0.0010795901917593463,-0.08702779349585539,-0.009933321570585586,-0.03160981587754381,0.0,0.0,0.0,0.0,0.0
166,Normal,Normal,0.9988889836280856,-0.12407503413486821,0.010817997926184042,-0.0007690459189024477,0.09630266032105635,-0.0022640141887562302,0.02437066735984489,0.09728850137662295,0.005482508536000419,-0.0007022602437144753,-0.06808183785240247,-0.010655300012703766,-0.01923165081242978,0.0,0.0,0.0,0.0,0.0
167,Normal,Normal,0.9610349178582573,-0.13867658320525925,0.019739154846895375,-0.0006695928004374629,0.07704506799253846,-0.002408620667669801,0.04581293368306534,0.1527279298988147,0.0,-0.0007623227983378731,-0.06580615931695173,-0.009937319786243272,-0.07272994323095715,0.0,0.0,0.0,0.0,0.0
168,ddos,ddos,0.9999985409830665,-0.05574109753416838,0.023003263826663935,-0.0007001052533469545,0.040086219966957846,-0.008212374124221065,0.0,0.01748393714843621,0.013468173634606895,-0.0007899684015455331,-0.01247467575430685,-0.01766073073156919,0.0,0.0,0.0,0.0,0.0,0.0
169,Normal,Normal,0.9996223151063464,-0.11929564601062356,0.01019048083597957,-0.0006185216347152916,0.10014541388751055,-0.0030660200706376702,0.01806443234746375,0.11305863181376045,0.005280905051592328,-0.0006950460581326799,-0.092067090784695,-0.010337905590079913,-0.012008440243814346,0.0,0.0,0.0,0.0,0.0
170,replay,mitm,0.591664092738214,0.06973915280949798,-0.03172894943532779,0.029932975552115618,-0.06203650020309137,-0.11731347058089424,0.10724836678037308,0.09970899333040396,-0.011697857197262709,0.021842602600079763,-0.1825282706575332,0.03176583434939665,0.0,0.0,0.0,0.0,0.0,0.0
171,Normal,Normal,0.9856295092487787,-0.10769368437101338,0.0167262547377276,-0.0011054420101123351,0.08497524809029004,0.0,0.007612227413572648,0.1091784908116119,0.0,-0.0010994873193894508,-0.07481132114654018,-0.00982237305911264,-0.025891680576116568,0.0,0.0,0.0,0.0,0.0
172,Normal,Normal,0.998856500286628,0.13982642330736617,0.0,-0.0007248911938339728,-0.10915213091292389,0.0,-0.02483579360503,-0.11049647693204069,0.018213742823094202,-0.0010210793377300074,0.08891307161351088,-0.014841498172699518,0.02252735922120714,0.0,0.0,0.0,0.0,0.0
173,port-scan,port-scan,0.9999675201604791,0.0,-0.10786605863404755,-0.00024179503182768125,-0.054430522200251415,0.0910146871219589,0.0,0.11364785493527929,-0.2267789005344702,-0.0005122607713567997,-0.067139272899588,0.22265688780219847,-0.024886836897434445,0.0,0.0,0.0,0.0,0.0
174,Normal,Normal,0.9928516884722939,-0.12727646919433402,0.0076337444462745855,-0.0008891891214562771,0.10847748339839719,-0.0014912425814983129,0.02036618088631112,0.1684874034537328,0.005671049680982305,-0.0009508461286779468,-0.1389358715020214,-0.008167159623466829,-0.022054426853094906,0.0,0.0,-4.4580863142329105e-05,0.0,0.0
175,Normal,Normal,0.9990434851815607,0.1392282866086869,0.0,-0.0007552107487724585,-0.10877906554634374,0.0,-0.0233648974854664,-0.10988609157367502,0.018125565454970634,-0.0009275944646499115,0.09048447849976643,-0.015286892089149486,0.02082209528950073,0.0,0.0,0.0,0.0,0.0
176,Normal,Normal,0.9996254551606263,-0.11539980297954841,0.009995212987953589,-0.0006610752156329963,0.096120049952291,-0.0025842195701916036,0.015599641296816928,0.10758757959683068,0.004203527363198058,-0.000614157548549782,-0.08967470918806209,-0.009692196139945444,0.0,0.0,0.0,0.0,0.0,0.0
177,Normal,Normal,0.9917510943793824,-0.12390597799314802,0.0127831982026148,-0.0010642729795860785,0.08993311627710594,-0.0007048863942572953,0.015285930193094559,0.07666386390058373,0.004381459100506635,-0.0011258220410329928,-0.05877059215584631,-0.010721925719843834,-0.016860145753825703,0.0,0.0,0.0,0.0,0.0
178,Normal,Normal,0.9927824496351807,0.15851209791871507,0.0,-0.0006188336504962061,-0.1319581497411422,-0.00040544760275474853,-0.026297705781131723,-0.06459296143288586,0.011857951927860844,-0.0008115212805551494,0.0531687075034389,-0.012220226815670865,0.011291294075951589,0.0,0.0,0.0,0.0,0.0
179,Normal,Normal,0.99786973543466,-0.11409114392295254,0.008084752972777316,-0.0005169225136170281,0.11571029754943976,-0.0036345511010069565,0.0,0.15074392859486024,0.006040997447778319,-0.0006246650653538886,-0.13904885989390306,-0.008750982537801637,0.0,0.0,0.0,0.0,0.0,0.0
180,Normal,Normal,0.9839950053072927,-0.1097094257857076,0.01768660723028622,-0.001060903066696726,0.08630559796691172,-0.0005876135654867276,0.009040976470164887,0.1105922410011596,0.0,-0.001083666365688036,-0.0738718296522623,-0.010046522087787724,-0.02565498430581569,0.0,0.0,0.0,0.0,0.0
