index,true,pred_label,pred_prob,shap_end,shap_endOffset,shap_rBytesSum,shap_start,shap_sBytesSum,shap_startOffset,shap_sPayloadSum,shap_rPayloadSum,shap_rPackets,shap_sPackets
156,0,0,0.9236511983458773,0.0,0.0,0.024946210064350303,-0.024946210064350258,0.014836042794874707,-0.014836042794874693,0.0,0.0,0.014770960076935947,-0.01477096007693602
157,0,0,0.9492897242056402,0.0,0.0,0.035554656410808176,-0.0355546564108082,0.015722285722889088,-0.015722285722889032,0.0,0.0,0.015579465495590193,-0.015579465495590177
158,0,0,0.8974691245876094,0.0,0.0,0.014897769670842302,-0.014897769670842222,0.013685824030690578,-0.0136858240306905,0.0,0.0,0.01359778677007529,-0.013597786770075273
159,1,0,0.8385562979075313,0.0,0.0,-0.00664680832057026,0.006646808320570263,0.010882469019608742,-0.010882469019608803,0.0,0.0,0.010232941616798382,-0.010232941616798467
160,0,0,0.9484016011287691,0.0,0.0,0.03630046908317909,-0.036300469083178785,0.015654062674210992,-0.015654062674211048,0.0,0.0,0.014993708611359836,-0.014993708611359851
161,0,0,0.9588671137324352,0.0,0.0,0.04134457558614634,-0.041344575586146334,0.01549461228492434,-0.015494612284924424,0.0,0.0,0.015442202761173229,-0.015442202761173243
162,1,0,0.8862454390984679,0.0,0.0,0.011863560556916036,-0.011863560556915977,0.012864902648164457,-0.012864902648164488,0.0,0.0,0.012804260119352295,-0.012804260119352357
163,0,0,0.9596938464413202,0.0,0.0,0.04161096828076015,-0.04161096828076021,0.015575683268549622,-0.015575683268549596,0.0,0.0,0.015462575433842428,-0.015462575433842366
164,0,0,0.9169020335350734,0.0,0.0,0.021916112208036725,-0.021916112208036582,0.014664217320240099,-0.01466421732024012,0.0,0.0,0.014568209304215443,-0.014568209304215485
165,0,0,0.8475084481618689,0.0,0.0,-0.0016677259987370532,0.0016677259987371712,0.011055574477497023,-0.011055574477497018,0.0,0.0,0.01016392360176212,-0.010163923601762123
166,0,0,0.9250301229560622,0.0,0.0,0.025511418715811623,-0.02551141871581165,0.014885231532044308,-0.01488523153204427,0.0,0.0,0.01482157173355581,-0.01482157173355573
167,0,0,0.7893939805106991,0.0,0.0,-0.020950878315089662,0.020950878315089686,0.007186097245485031,-0.007186097245485084,0.0,0.0,0.006853948358731113,-0.006853948358731017
168,1,0,0.7998947486134916,0.0,0.0,-0.01665688926145848,0.016656889261458502,0.007518943875054,-0.0075189438750540225,0.0,0.0,0.00741990016915326,-0.007419900169153256
169,0,0,0.7112554883585931,0.0,0.0,-0.0424928700482414,0.04249287004824126,0.0014666561539530948,-0.0014666561539531126,0.0,0.0,0.00042542697162323284,-0.0004254269716232051
170,1,1,0.903035940334977,0.0,0.0,-0.019013923822915942,0.01901392382291584,-0.11665833821486779,0.11665833821486787,0.0,0.0,-0.07274780653275723,0.072747806532757
171,0,0,0.8330601798078304,0.0,0.0,-0.006674278776181856,0.006674278776181728,0.009887858310149081,-0.00988785831014911,0.0,0.0,0.009717824691328305,-0.009717824691328245
172,0,0,0.9097778815881025,0.0,0.0,0.019854453599453422,-0.019854453599453176,0.014507331849031838,-0.014507331849031949,0.0,0.0,0.013731187606543077,-0.013731187606543137
173,1,1,0.6888380662028861,0.0,0.0,-0.05390973260818712,0.053909732608187204,-0.05240500721873654,0.05240500721873665,0.0,0.0,-0.04835005940071639,0.04835005940071627
174,0,0,0.8610777951574059,0.0,0.0,0.003000060908934691,-0.003000060908934675,0.011415461086314372,-0.01141546108631445,0.0,0.0,0.01139183747660696,-0.011391837476606994
175,0,0,0.8246397914281602,0.0,0.0,-0.008876301582256267,0.00887630158225638,0.009563514434844551,-0.009563514434844616,0.0,0.0,0.008640014778182032,-0.008640014778182072
176,0,0,0.739424760267883,0.0,0.0,-0.035788613997615695,0.03578861399761561,0.0035667004674525943,-0.0035667004674525774,0.0,0.0,0.0032832890925561103,-0.0032832890925560943
177,0,0,0.8190512695909031,0.0,0.0,-0.011906610548149432,0.011906610548149411,0.009199827454246775,-0.009199827454246785,0.0,0.0,0.00892997447754846,-0.008929974477548425
178,0,0,0.9588857522044794,0.0,0.0,0.04054629255798798,-0.04054629255798811,0.015753592621217706,-0.015753592621217758,0.0,0.0,0.01559619504120561,-0.015596195041205617
179,0,0,0.9014055665998661,0.0,0.0,0.015429585821194703,-0.015429585821194693,0.014229453223859196,-0.014229453223859323,0.0,0.0,0.013938707315307866,-0.013938707315307938
180,0,0,0.8830476966150758,0.0,0.0,0.010860030956911317,-0.010860030956911355,0.012537484847306933,-0.012537484847306914,0.0,0.0,0.012645406167690587,-0.012645406167690528
181,0,0,0.7009725514098624,0.0,0.0,-0.04549763178619726,0.0454976317861972,0.0006993451024130148,-0.0006993451024129917,0.0,0.0,-0.0002916847534103013,0.00029168475341036026
182,1,1,0.9761389386544798,0.0,0.0,-0.01312366411563811,0.01312366411563815,-0.16848325302945386,0.1684832530294535,0.0,0.0,-0.2059852549921569,0.2059852549921569
183,0,0,0.8995943670994848,0.0,0.0,0.016052595331165872,-0.01605259533116585,0.014033631348614309,-0.014033631348614335,0.0,0.0,0.013234468462793286,-0.013234468462793256
184,0,0,0.9227061025852312,0.0,0.0,0.024118363117603916,-0.024118363117603844,0.014949078689527823,-0.01494907868952778,0.0,0.0,0.014836665290982261,-0.014836665290982381
185,0,0,0.8971605245753365,0.0,0.0,0.01443178684653769,-0.014431786846537663,0.01379599087515924,-0.013795990875159278,0.0,0.0,0.013641093026432478,-0.013641093026432474
186,1,0,0.8492027665139692,0.0,0.0,-0.003312223472698881,0.003312223472698852,0.011548698429010861,-0.011548698429010894,0.0,0.0,0.011033841175954191,-0.011033841175954275
187,1,0,0.7209299695038109,0.0,0.0,-0.03755572301099104,0.03755572301099091,0.003556894902554769,-0.003556894902554779,0.0,0.0,-0.004620193704727139,0.00462019370472703
188,0,0,0.7364145581952526,0.0,0.0,-0.03522831190706693,0.035228311907066906,0.0033120839536683318,-0.003312083953668331,0.0,0.0,0.002350031497793758,-0.002350031497793721
189,0,0,0.9418121739346446,0.0,0.0,0.03317049907347447,-0.03317049907347437,0.015562302842866877,-0.015562302842866877,0.0,0.0,0.014877708341735282,-0.014877708341735294
190,1,0,0.8014437254619385,0.0,0.0,-0.01685575763255142,0.01685575763255147,0.00782017164823315,-0.007820171648233233,0.0,0.0,0.0076102337525171,-0.007610233752517132
191,1,0,0.8834843514309785,0.0,0.0,0.008170037298212208,-0.008170037298212298,0.013581704178909351,-0.013581704178909373,0.0,0.0,0.013105790821888742,-0.013105790821888808
192,0,0,0.9557965565150617,0.0,0.0,0.040065696588701766,-0.04006569658870167,0.015676148250194498,-0.015676148250194477,0.0,0.0,0.015046413370770985,-0.015046413370771002
193,0,0,0.9150410360619449,0.0,0.0,0.02256866232976986,-0.02256866232976988,0.014126633911563165,-0.0141266339115631,0.0,0.0,0.014247061351803274,-0.01424706135180328
194,1,0,0.8541106992829142,0.0,0.0,0.0009764420716640116,-0.0009764420716640317,0.010864976401673077,-0.010864976401673077,0.0,0.0,0.01100331935247732,-0.011003319352477293
195,0,0,0.6879996841733522,0.0,0.0,-0.049245953003321616,0.04924595300332159,-0.00026155727128220063,0.00026155727128218675,0.0,0.0,-0.0012624180817623935,0.0012624180817624457
196,0,0,0.903548879729968,0.0,0.0,0.017482504600710255,-0.017482504600710394,0.014218772526728325,-0.014218772526728266,0.0,0.0,0.013475036958417303,-0.013475036958417404
197,0,0,0.955587065100387,0.0,0.0,0.03999988352232137,-0.03999988352232138,0.015433746918712377,-0.015433746918712441,0.0,0.0,0.015354904903613987,-0.015354904903614096
198,0,0,0.9150211760309128,0.0,0.0,0.022206755479382508,-0.022206755479382487,0.014250534407047107,-0.014250534407047141,0.0,0.0,0.014306141318049822,-0.01430614131804986
199,0,0,0.9246525087891398,0.0,0.0,0.025727676861708352,-0.02572767686170823,0.015096560065112036,-0.01509656006511207,0.0,0.0,0.014358587611126185,-0.014358587611126232
